# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$010A01B1      11     0          1     PM    0        4     1      0     319   $10    0      NULL    DCMXTOXStablCheck                    //VID_EC_DCMXTOXStablCheck
$010A15B1      11     0          1     PM    0        4     1      0     319   $10    0      NULL    DCMXTOXRecomCheck                    //VID_EC_DCMXTOXRecomCheck
$010A29B1      11     0          1     PM    0        4     1      0     319   $10    0      NULL    DCMXTOXAlarmCheck                    //VID_EC_DCMXTOXAlarmCheck
$010A3DB1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXLightAlarmLow                 //VID_EC_DCMXTOXLightAlarmLow
$010A51B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXLightAlarmHigh                //VID_EC_DCMXTOXLightAlarmHigh
$010A65B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXSeriousAlarmLow               //VID_EC_DCMXTOXSeriousAlarmLow
$010A79B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXSeriousAlarmHigh              //VID_EC_DCMXTOXSeriousAlarmHigh
$010A8DB1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXMaintLow                      //VID_EC_DCMXTOXMaintLow
$010AA1B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXMaintHigh                     //VID_EC_DCMXTOXMaintHigh
$010AB5B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXAbortLow                      //VID_EC_DCMXTOXAbortLow
$010AC9B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXAbortHigh                     //VID_EC_DCMXTOXAbortHigh
$010ADDB1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXActivateSetpt                 //VID_EC_DCMXTOXActivateSetpt
$010AF1B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXMaxTemp                       //VID_EC_DCMXTOXMaxTemp
$010B05B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXOverTemp                      //VID_EC_DCMXTOXOverTemp
$010B19B1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXRecomSetLow                   //VID_EC_DCMXTOXRecomSetLow
$010B2DB1      44     0.0     1000.0   PM    0        4     1      0     319   $10    0      C       DCMXTOXRecomSetHigh                  //VID_EC_DCMXTOXRecomSetHigh
$010B41B1      52     0      65535     PM    0        4     1      0     319   $10    0      sec     DCMXTOXStabilityTime                 //VID_EC_DCMXTOXStabilityTime
$010B55B1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXPIDPValue                     //VID_EC_DCMXTOXPIDPValue
$010B69B1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXPIDIValue                     //VID_EC_DCMXTOXPIDIValue
$010B7DB1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXPIDDValue                     //VID_EC_DCMXTOXPIDDValue
$010B91B1      44    0.000     100.0   PM    0        4     1      0     319   $10    0      sec     DCMXTOXPeriod                        //VID_EC_DCMXTOXPeriod
$010BA5B1      44    0.000       1.000 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXPowerLimit                    //VID_EC_DCMXTOXPowerLimit
$010BB9B1      51    0           1     PM    0        4     1      0     319   $10    0      NULL    DCMXTOXPowerOption                   //VID_EC_DCMXTOXPowerOption
$010BCDB1      44    0.0         4.000 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXDualRatio                     //VID_EC_DCMXTOXDualRatio
$010BE1B1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXRampPValue                    //VID_EC_DCMXTOXRampPValue
$010BF5B1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXRampIValue                    //VID_EC_DCMXTOXRampIValue
$010C09B1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXRampDValue                    //VID_EC_DCMXTOXRampDValue
$010C1DB1      44 -999.999     999.999 PM    0        4     1      0     319   $10    0      NULL    DCMXTOXRampMaxSP                     //VID_EC_DCMXTOXRampMaxSP
$010C31B1      44 -10000.0   10000.0   PM    0        4     1      0     319   $10    0      NULL    DCMXAIXBasisPoint                    //VID_EC_DCMXAIXBasisPoint
$010C45B1      44    0.0     10000.0   PM    0        4     1      0     319   $10    0      NULL    DCMXAIXAlarmLimit                    //VID_EC_DCMXAIXAlarmLimit
$010C59B1      44    0.0     10000.0   PM    0        4     1      0     319   $10    0      NULL    DCMXAIXMaintLimit                    //VID_EC_DCMXAIXMaintLimit
$010C6DB1      44    0.0     10000.0   PM    0        4     1      0     319   $10    0      NULL    DCMXAIXAbortLimit                    //VID_EC_DCMXAIXAbortLimit
$010C81B1      11    0           1     PM    0        4     1      0     319   $10    0      NULL    DCMXAIXCheck                         //VID_EC_DCMXAIXCheck
$010C95B1      44    0.0       999.9   PM    0        4     1      0     319   $10    0      sec     DCMXAIXDelayTime                     //VID_EC_DCMXAIXDelayTime


#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                      VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------      --------------------------------------------------
$010CA9B1     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXLiqUseCntLmt                //VID_EC_DCMXPSSourceXLiquidUseCountLimit
$010CAA51     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXLiqUseTimeLmt               //VID_EC_DCMXPSSourceXLiquidUseTimeLimit
$010CAAF1     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXLiqUseCntTtl                //VID_EC_DCMXPSSourceXLiquidUseCountTotal
$010CAB91     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXLiqUseTimeTtl               //VID_EC_DCMXPSSourceXLiquidUseTimeTotal
$010CAC31     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXLiqPlsStateCntLmt           //VID_EC_DCMXPSSourceXLiquidPulseStateCountLimit
$010CACD1     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXLiqPlsStateTimeLmt          //VID_EC_DCMXPSSourceXLiquidPulseStateTimeLimit
$010CAD71     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXLiqPlsStateCntTtl           //VID_EC_DCMXPSSourceXLiquidPulseStateCountTotal
$010CAE11     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXLiqPlsStateTimeTtl          //VID_EC_DCMXPSSourceXLiquidPulseStateTimeTotal

$010CAEB1     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXGasUseCntLmt                //VID_EC_DCMXPSSourceXGasUseCountLimit
$010CAF51     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXGasUseTimeLmt               //VID_EC_DCMXPSSourceXGasUseTimeLimit
$010CAFF1     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXGasUseCntTtl                //VID_EC_DCMXPSSourceXGasUseCountTotal
$010CB091     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXGasUseTimeTtl               //VID_EC_DCMXPSSourceXGasUseTimeTotal
$010CB131     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXGasPlsStateCntLmt           //VID_EC_DCMXPSSourceXGasPulseStateCountLimit
$010CB1D1     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXGasPlsStateTimeLmt          //VID_EC_DCMXPSSourceXGasPulseStateTimeLimit
$010CB271     54    0     999999999   PM    0      4      1      0     9    16     0      NULL      DCMXPSSrcXGasPlsStateCntTtl           //VID_EC_DCMXPSSourceXGasPulseStateCountTotal
$010CB311     44    0.0   999999999.0 PM    0      4      1      0     9    16     0      sec       DCMXPSSrcXGasPlsStateTimeTtl          //VID_EC_DCMXPSSourceXGasPulseStateTimeTotal

$010CB3B1     51    0       2         PM    0      4      1      0     9    16     0      NULL      DCMXPSSourceXSourceType               //VID_EC_DCMXPSSourceXSourceType

$010CB451     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerCycle                //VID_EC_DCMXPSSourceXGPerCycle
$010CB4F1     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerWafer                //VID_EC_DCMXPSSourceXGPerWafer
$010CB591     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerCJ                   //VID_EC_DCMXPSSourceXGPerCJ
$010CB631     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXSpecificGrav             //VID_EC_DCMXPSSourceXSpecificGrav
$010CB6D1     40    0.0  999999999.9    PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXMaxVolume                //VID_EC_DCMXPSSourceXMaxVolume
$010CB771     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXTotalConsumed            //VID_EC_DCMXPSSourceXTotalConsumed
$010CB811     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerCycleConsumed        //VID_EC_DCMXPSSourceXGPerCycleConsumed
$010CB8B1     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerWaferConsumed        //VID_EC_DCMXPSSourceXGPerWaferConsumed
$010CB951     40    0.0  999999999.999  PM  0      4      1      0     9    16     0      NULL      DCMXPSSourceXGPerCJConsumed           //VID_EC_DCMXPSSourceXGPerCJConsumed

# ECIDS $10CA9B1 -- $010DAD6F are available. Before using, see EPI and ALD SECS/GEM manuals for their definition. Try to stay consistent with ALD at least...
# (Reserved) $010DAD70      52     0       9999   NULL      0       0         0         0         0         0         0       min   LPWaferTransTimeout           //VID_EC_LPWaferTransTimeout
# (Reserved) $010DAD80      52     0        999   NULL     0        0         0         0         0         0         0       sec   LPPresencePlacementTimeout    //VID_EC_LPPresencePlacementTimeout
#
# NEXT AVAILABLE ECID (EPI):
# $010FADC0 - No DevNo1
# $010FADC1 - With DevNo1
# NEXT AVAILABLE ECID (ALD):
# $0109FD50 - $0109FDF0  - No DevNo1
# $010C31B1 - $0112BFB1    - With DevNo1
#
# Beginning  VID  Min        Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value      Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                   VID Identification
# ---------- ---  -------    -------  ----  ------ ------- ---- ------ ------ ---- ------- --------- -------------------------------------  --------------------------------------------------
$02000000  52  100     399  NULL      0   0   0   0   0   0	     0 NULL	EquipmentType			//VID_EquipmentType			装置タイプ
$02000001  52 1000    3999  RC        0   4  $1   0   0   0	     0 NULL	ProcessModuleType_RCX		//VID_ProcessModuleType_RCX		リアクタＸのＰＭタイプ
$02000010  10   1       5   NULL      0   0   0   0   0   0	     0 NULL	ControlState			//VID_ControlState			コントロール状態
$02000020  10   1       5   NULL      0   0   0   0   0   0	     0 NULL	PreviousControlState		//VID_PreviousControlState		直前のコントロール状態
$02000201  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	UseMarathonLPX			//VID_UseMarathonLPX			ロードポートＸのマラソン使用状態設定
$02010010   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	LimitsEnabled			//VID_LimitsEnabled			リミット監視の対象ＶＩＤ
$02010111  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXLimitMax/MinAIX		//VID_pRCXLimitMaxMinAIX		ＰＭＣのＡＩＸリミット最大値／最小値		Rev2.00-0
$02010711  20   0       0   PM        0   4  $1   0  63 $10	     0 NULL	DCMXLimitMax/MinTIX		//VID_pRCXLimitMaxMinTIX		ＰＭＣのＴＩＸリミット最大値／最小値		Rev2.00-0
$02010B11  20   0       0   PM        0   4  $1   0 239 $10	     0 NULL	DCMXLimitMax/MinDIX		//VID_pRCXLimitMaxMinDIX		ＰＭＣのＤＩＸリミット最大値／最小値 		Rev2.00-0
$02011A10  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WLLimitMaxMinAIX		//VID_WLLimitMaxMinAIX			ＴＭＣのＡＩＸリミット最大値／最小値 
$02011B10  20   0       0   NULL      0  31 $10   0   0   0	     0 NULL	WLLimitMaxMinSAIX		//VID_WLLimitMaxMinSAIX			ＴＭＣのＳＡＩＸリミット最大値／最小値 
$02011D10  20   0       0   NULL      0 191 $10   0   0   0	     0 NULL	WLLimitMaxMinDIX		//VID_WLLimitMaxMinDIX			ＴＭＣのＤＩＸリミット最大値／最小値 
$02012910  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WLLimitMaxMinAIX		//VID_pWLLimitMaxMinAIXEXT		ＴＭＣのＡＩＸリミット最大値／最小値 
$02020010  54   0       0   NULL      0   3 $10   0   0   0	     0 NULL	SMPX				//VID_SMPX				トレース条件Ｘの現在サンプル数
$02020050  54   0       0   NULL      0   3 $10   0   0   0	     0 NULL	TOTSMPX				//VID_TOTSMPX				トレース条件Ｘのトレース開始から終了までの総サンプル数
$02020090   0   0       0   NULL      0   3 $10   0   0   0	     0 NULL	TracesEnabledX			//VID_TracesEnabledX			トレース条件Ｘの対象ＶＩＤ
$020200D0  54   0       0   NULL      0   3 $10   0   0   0	     0 NULL	TRIDX				//VID_TRIDX				前回設定されたトレース条件ＸのＩＤ
$02030010  54   0    1000   NULL      0   0   0   0   0   0	     0 NULL	SpoolCountActual		//VID_SpoolCountActual			現在のスプールメッセージ数
$02030020  54   0 $7FFFFFFF NULL      0   0   0   0   0   0	     0 NULL	SpoolCountTotal			//VID_SpoolCountTotal			スプールを試みたメッセージ数 ****上限値仮****
$02030030  10   0       1   NULL      0   0   0   0   0   0	     0 NULL	SpoolEnabled			//VID_SpoolEnabled			現在のスプール実行／未実行
$02030040  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	SpoolStartTime			//VID_SpoolStartTime			スプールを開始した日付・時刻
$02030050  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	SpoolFullTime			//VID_SpoolFullTime			スプールが最後に満杯となった日付・時刻
$02030060  10   1       2   NULL      0   0   0   0   0   0	     0 NULL	SpoolState			//VID_SpoolState			現在のスプール状態
$02030070  10   3       5   NULL      0   0   0   0   0   0	     0 NULL	SpoolUnloadSubstate		//VID_SpoolUnloadSubstate		現在のスプールアンロード状態
$02030080  10   6       7   NULL      0   0   0   0   0   0	     0 NULL	SpoolloadSubstate		//VID_SpoolloadSubstate			現在のスプールロード状態
$02033401  20   0       0   PM        0   4  $1   0  95 $10	     0 NULL	DCMXAIXOffset			//VID_RCXAIXOffset			現在のＰＭＣＸのＡＩＸオフセットデータ
$02033A01  51   0	1   NULL      0   1  $1   0   0   0	     0 NULL	FERbtArmXRetSens		//VID_FERbtArmXRetSens                  大気ロボットのアームＸリトラクトセンサーデータ
$02033A10  51   0      16   NULL      0   0   0   0   0   0	     0 NULL	FERbtAxisStation		//VID_FERbtAxisStation                  大気ロボットのステーションデータ
$02033A20  51   0      28   NULL      0   0   0   0   0   0	     0 NULL	FERbtAxisStationSlot		//VID_FERbtAxisStationSlot              大気ロボットのステーションＳｌｏｔデータ
$02033A81  51   0	1   NULL      0   1  $1   0   0   0	     0 NULL	BERbtArmXRetSens		//VID_BERbtArmXRetSens                  真空ロボットのアームＸリトラクトセンサーデータ
$02033A90  51   0       9   NULL      0   0   0   0   0   0	     0 NULL	BERbtAxisStation		//VID_BERbtAxisStation                  真空ロボットのステーションデータ
$02033AA0  51   0      28   NULL      0   0   0   0   0   0	     0 NULL	BERbtAxisStationSlot		//VID_BERbtAxisStationSlot              真空ロボットのステーションＳｌｏｔデータ
$02033B00  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateReqTime		//VID_JobInfoCreReqTime                 最新のＪｏｂ作成要求時間
$02033B10  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	JobInfoObjID			//VID_JobInfoObjID                      最新のＪｏｂ作成要求ＯｂｊｅｃｔＩＤ
$02033B20  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateJobType		//VID_JobInfoCreJobType                 最新のＪｏｂ作成要求Ｏｂｊｅｃｔ種別
$02033B30  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateReplyTime		//VID_JobInfoCreRepTime                 最新のＪｏｂ作成要求応答時間
$02033B40  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateJobResult		//VID_JobInfoCreJobResult               最新のＪｏｂ作成要求結果
$02033B50  52   0     899   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateJobResultDetail	//VID_JobInfoCreJobResultDetail         最新のＪｏｂ作成要求詳細結果
$02033B60  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	JobInfoCreateJobResultDetailText//VID_JobInfoCreJobResultDetailText     最新のＪｏｂ作成要求詳細結果テキスト
$02040010   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	AlarmsEnabled			//VID_AlarmsEnabled			現在有効なアラームＩＤリスト
$02040020   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	AlarmsSet			//VID_AlarmsSet				現在発生状態のアラームＩＤリスト
$02050010  54   0 999999999 NULL      0   0   0   0   0   0	     0 NULL	ToolIdleTime			//VID_ToolIdleTime			装置の未処理時間
$02050011  54   0 999999999 PM        0   4  $1   0   0   0	     0 NULL	DCMXIdleTime			//VID_DCMXIdleTime			ＤＣＭの未処理時間
$02050030  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	Clock				//VID_Clock				現在の日付・時刻
$02050020   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	EventsEnabled			//VID_EventsEnabled			有効なイベントＩＤリスト
$02050110  51   0      10   NULL      0   0   0   0   0   0	     0 NULL	ProcessState			//VID_ProcessState			現在の装置状態
$02050120  51   0      10   NULL      0   0   0   0   0   0	     0 NULL	PreviousProcessState		//VID_PreviousProcessState		現在の装置状態に変化する直前の装置状態
$02050131  51   0       2   LP        0   5  $1   0   0   0	     0 NULL	LPXControlState			//VID_LPXControlState			現在のロードポートＸの制御状態
$02050140  51   0       4   NULL      0   0   0   0   0   0	     0 NULL	FERbtControlState		//VID_FERbtControlState			現在の大気ロボットの制御状態
$02050150  51   0       4   NULL      0   0   0   0   0   0	     0 NULL	BERbtControlState		//VID_BERbtControlState			現在の大気ロボットの制御状態
$02050160  51   0       2   NULL      0   0   0   0   0   0	     0 NULL	AlignerControlState		//VID_AlignerControlState		現在のウェハアライナーの制御状態
$02050170  51   0       2   NULL      0   0   0   0   0   0	     0 NULL	MetrologyControlState		//VID_MonitorControlState		現在の測定器の制御状態
$02050181  51   0       3   LL        0   1  $1   0   0   0	     0 NULL	LLAlignerXControlState		//VID_LLRbtXControlState		現在のロードロックロボットＸの制御状態
$020501A1  51   0       2   GV        0   8  $1   0   0   0	     0 NULL	GVXControlState			//VID_GVXControlState			現在のゲートバルブＸの制御状態
$020501B1  51   0     255   GV        0   8  $1   0   0   0	     0 NULL	GVXSensorState			//VID_GVXSensorState			現在のゲートバルブＸのセンサー状態
